page: 498

^^Table I.—Historical Pitches in order from Lowest to Highest^^—*continued.*

	Cents | a' | Date | Observer | Place and other particulars

5. *The Compromise Pitch*—continued.

	"" | "" | "" | "" | as the pitch of the Italian army brass bands, giving *B*♭456, the nearest whole number to equal *B*♭456·13, which would correspond to the 'arithmetical' pitch *C*512
	264 | 431·3 | 1625 | Lewis | Lavenham (16½ miles W.N.W. of Ipswich), from a famous old tenor bell sounding *d*288·4
	267 | 431·7 | 1826 | Fischer | Paris, Grand Opera, fork given by Spontini
	269 | 432·2 | 1854a | Delezenne | Lille, organ of St. André repaired
	270 | 432·3 | 1846c | E. | England, old fork which belonged to the father of Messrs. Bryceson, organ-builders, and had not been tuned since 1848, when it had been sharpened slightly
	¶ 272 | 433 | 1820c | E. | London, fork approved of by Sir George Smart, conductor of the Philharmonic Concerts, in possession of Mr. Hipkins, from *c''* 518 using meantone temperament; if equal temperament were used it would give *a'*435·4 and be a 30 years' anticipation of French pitch. Used in this way it is Broadwoods' lowest pitch. Long sold in shops as 'London Philharmonic'
	273 | 433·2 | 1828 | E. | London, Sir G. Smart's own Philharmonic fork. Sir G. Smart considered this *a'* fork of his to agree with *c''*518 (see last entry). This shews that he used meantone temperament
	275 | 433·6 | 1847 | Byolin & E. | Shrewsbury, St. Mary's, built 1729, by John Harris and John Byfield, pitch altered in 1847 by Gray & Davison
	276 | 433·9 | 1834 | Scheibler | Vienna, fork I., Delezenne's Vienna minimum
	„ | 434 | 1829 | Cagniard de la Tour | Paris, opera, verified by M. Montal, after the opera had recovered its pitch, the opera piano remaining at *a'*425·5, which see, and also *a'*425·8
	¶ „ | „ | 1834c | Scheibler | Paris Opera, fork by Petitbout, luthier de l'opéra
	278 | 434·3 | 1818 | McLeod & E | Paris, Chapelle des Tuileries, from a copy compared by Cavaillé-Coll of fork No. 493 in the Conservatoire
	„ | 434·5 | 1869 | E. | Baden, fork sent officially to Society of Arts
	279 | 434·7 | — | E. | London, from a model of pipe representing *b'*486·1, one foot long and one inch diameter, on Renatus Harris's organ at All Hallows, Barking
	280 | 435 | 1826 | Naeke | Dresden, opera, fork of Kapellmeister Reissiger, successor to C. M. von Weber. Naeke considers this to have been Dresden pitch from 1825 to 1830
	„ | „ | 1859 | Fr. Com. | Carlsruhe, opera, the fork which determined the French *Diapason Normal*
	282 | 435·2 | 1834a | Scheibler | Paris, Conservatoire, fork made by Gand, luthier du Conservatoire
	„ | 435·4 | 1859 | Koenig & E | Paris, the *Diapason Normal* in the Conservatoire, used extensively in Germany, officially adopted for the Belgian army in 1885. The various imperfect copies used are not cited
	¶ 283 | 435·9 | 1868 | Cross & Miller | U. S. America, E. S. Ritchie's standard pitch
	284 | 436 | 1802 | Sarti | St. Petersburg, five-foot organ pipes
	„ | „ | 1846p | E. | London 'Philharmonic,' from Mr. Hipkins's vocal pitch, *c''*518·5, which for equal temperament gives *a'*436, but on meantone temperament, for which it was first used, gave *a'*433·5; the fork with which Mr. E. J. Hopkins compared the pitch of the organs at Lübeck, Hamburg, and Strassburg, see his *The Organ* ed. 1870, art. 791, p. 189
	„ | „ | 1878 | E. | London, Messrs. Bishop's standard for church organs
	285 | 436·1 | 1878 | E. | London, fork to which Messrs. Bryceson tuned the organ at Her Majesty's Theatre
	286 | 436·5 | 1834c | Scheibler | Vienna, opera, fork II.
	287 | 436·7 | 1845 | Delezenne | Florence, fork lent by M. Marloye
	„ | 436·8 | 1740-1780 | E. | Dublin, Green's organ in the Refectory of Trinity College, probably sharpened
	288 | 436·9 | 1869 | E. | Würtemberg, fork sent officially to the Society of Arts
