page: 500

^^Table I.—Historical Pitches in order from Lowest to Highest^^—*continued.*

	Cents | a' | Date | Observer | Place and other particulars

6. *Modern Orchestral Pitch, and* ⁎ *Church Pitch Medium*—continued.

	307 | 441·8 | 1834c | Scheibler | Berlin opera
	310 | 442·5 | 1859 | Fr. Com. | Toulouse opera
	„ | „ | „ | „ | Brussels, opera under direction of Bender
	⁎311 | 442·7 | 1878 | E. | ⁎Vienna, small Franciscan organ kept at modern pitch, from a fork tuned for me by the organ-builder Ullmann
	312 | 443·0 | 1859 | Fr. Com. | Bordeaux opera
	„ | „ | „ | „ | Stuttgart opera
	„ | 443·1 | 1815c | E. | ⁎Durham organ, as altered by shifting from *a'*474·1; *a'*444·7, the present pitch of new organ, is by Willis
	¶ „ | „ | 1869 | E. | Bologna, Italy, Liceo Musicale, from fork sent officially to Soc. of Arts
	313 | 443·2 | 1878 | E. | ⁎Vienna, St. Stefan cathedral organ, from a fork tuned for me by organ-builder Ullmann
	„ | 443·3 | 1836 | Wölfel | Paris, Wölfel's pianos
	„ | „ | 1859 | Fr. Com. | Gotha, opera
	„ | 443·4 | 1878 | E. | London, from Messrs. Bryceson's standard pipe
	314 | 443·5 | 1859 | Fr. Com. | Brunswick, opera
	315 | 443·9 | 1880 | Cross & Miller | U.S. America, Boston, organ of Church of the Immaculate Conception
	„ | 444 | 1860 | "" | Intended but unexecuted standard of Society of Arts to *c''*528
	316 | 444·2 | 1880 | „ „ | U.S. America, from *c''*528, the 'low organ pitch' of Hutchings, Plaisted & Co.
	317 | 444·3 | 1840 | Cavaillé-Coll | ⁎France, St. Denis Cathedral, organ built by Cavaillé-Coll
	„ | „ | 1880 | E. | ⁎London, Temple Church organ after rebuilding by Messrs. Forster and Andrews, who retained the pitch which they found, which was Robon's, ¶ originally built by Bernhardt Schmidt, with both *E*♭ and *D*♯, and both *A*♭ and *G*♯ keys, and perhaps then having *a'*441·7
	318 | 444·5 | 1858 | Lissajous | Madrid, Theatre Royal, fork sent to de la Fage by the Maître de Chapelle. French pitch was adopted on 18 March 1879
	„ | 444·6 | 1877 | E. | ⁎London, St. Paul's, after rebuilding by Willis, from a fork belonging to Mr. Hipkins at 57°·5
	„ | 444·7 | 1879 | E. | ⁎Durham Cathedral organ, rebuilt by Willis; for its original state, see *a'*474·1
	319 | 444·8 | 1859 | Fr. Com. | Turin opera
	„ | „ | „ | „ | Weimar opera
	„ | „ | „ | „ | Würtemberg concerts
	„ | 444·9 | 1857 | Lissajous | Naples, San Carlo opera, Guillaume's fork
	„ | „ | 1880 | Hipkins | London, Her Majesty's opera, fork of the theatre
	320 | 445·0 | 1862 | Naeke | Vienna, piano of Kapellmeister Proch
	„ | „ | — | Schmahl | Hamburg 'old pitch,' date unknown
	321 | 445·1 | 1834c | Scheibler | Vienna opera, fork VI., 'a monstrous growth' (*Auswuchs*) in Scheibler's opinion
	¶ „ | 445·2 | 1878 | E. | ⁎London (from *c''*529·4), Mr. H. Willis's church pitch, to which he tuned the organs of the cathedrals of St. Paul's (London), Durham, Salisbury, Glasgow (established), St. Mary's (Edinburgh)
	322 | 445·4 | 1845 | Delezenne | Vienna Conservatorium, fork lent by Marloye
	„ | 445·5 | 1879 | Hipkins & E. | London, Her Majesty's opera during performance
	„ | 445·6 | „ | E. | London, Covent Garden opera, fork in possession of Mr. Pitman, organist, and Sig. Vianesi, conductor. Mr. Pitman said the pitch was thus in 1878 because oboe, bassoon, and flute would not play lower
	323 | 445·8 | 1867 | E. | London, Exeter Hall, both organs as originally built, from a pipe at the makers', Messrs. Walker; since sharpened to *a'*447·3
	„ | „ | 1856 | Lissajous | Paris opera, from the fork of M. Bodin, professor of the piano and music
