page: 497

^^Table I.—Historical Pitches in order from Lowest to Highest^^—*continued.*

	Cents | a' | Date | Observer | Place and other particulars

4. *Mean Pitch of Europe for Two Centuries*—continued.

	"" | "" | "" | "" | Society were originally tuned; this copy was prepared for the Society of Arts in 1860, and is now in the possession of Messrs. Broadwoods
	235 | 423·7 | 1813 | E. | London, first copy of Peppercorn's fork made before 1860, belonging to Mr. Hipkins; see last entry, the original is lost, and it is impossible to say which was correct. The difference, 2 cents, is utterly insignificant
	236 | 424·1 | 1740-1812 | Naeke | Eutin (18 miles N. of Lübeck), fork of Franz Anton von Weber, father of Carl Maria von Weber
	237 | 424·2 | 1619 | E. | Brunswick, from a model made from Prætorius's ¶ drawing of an organ pipe at a 'suitable' church pitch
	„ | „ | 1823 | Fischer | Paris, Italian Opera, mean of twenty measurements of a fork given by Spontini
	„ | 424·3 | 1750a | E. | London, old forks formerly belonging to Prof. Faraday, lent me by Mr. D. J. Blaikley
	„ | „ | 1749 | E. | London, organ at All Hallows the Great and Less, Upper Thames Street, built by Glyn & Parker, by whom Handel's Foundling Hospital organ was built
	238 | 424·4 | 1833 | E. | Weimar, from a model of Töpfer's wide principal *c''*-pipe
	239 | 424·6 | 1800c | E. | England, old fork said to have been used in Plymouth Theatre, lent me by Dr. Stainer
	240 | 424·9 | 1805 | E. | London, old *D* fork of Elliott's, by which he tuned the organ built for the Ancient Concerts at the Hanover Square Rooms, lent me by his successor, Mr. T. Hill
	„ | „ | 1800c | Naeke | Germany, fork of the bassoonist Kummer
	¶ 241 | 425·2 | 1730c-1780c | E. | Padua, mean of two ancient pitch-pipes belonging to the bellfoundry of Colbacchini, lent me at the request of Prof. F. Rossetti there
	242 | 425·5 | 1829 | Lissajous | Paris, pitch of opera piano as distinct from the orchestra, verified by Monneron for de la Fage
	„ | 425·6 | 1740-1780 | E. | England, Schnetzler's organ at the German Chapel Royal, St. James's Palace
	„ | „ | 1764 | E. | Halifax, Schnetzler's organ, from indications by Mr. T. Hill
	243 | 425·8 | 1824 | Lissajous | Paris, pitch of opera, suddenly lowered on 31 March for Mme. Branchu, whose voice was failing. The piano for rehearsals was also lowered, and was not raised immediately when the orchestra was raised; this was called opera pitch
	„ | „ | 1839 | de la Fage | Bologna, Italy, pitch of fork of Tadolini, the best tuner in the town
	244 | 425·9 | 1740 | Tunbridge & E. | Great Yarmouth, St. George's Chapel, by Byfield, Jordan & Bridge
	¶ 246 | 426·5 | 1843 | E. | Wimbledon Church, organ built by Messrs. Walker
	248 | 427 | 1811 | Scheibler | Paris, Grand Opera
	249 | 427·2 | 1878a | E. | Norwich Cathedral organ before it was altered by Bryceson, supposed to be by R. Harris
	250 | 427·5 | 1877a | E. | Tonic Solfa pitch to 1877, afterwards 422·5
	250 | 427·6 | 1823 | Fischer | Paris, Théâtre Feydeau, fork given by Spontini
	251 | 427·7 | 1696 | E. | London, old organ built by R. Harris, a pipe of St. Andrew Undershaft, from Green's Organ, preserved by Mr. T. Hill
	„ | 427·8 | 1788 | E. | St. George's Chapel, Windsor, measured in Feb. 1880, while still in meantone temperament
	255 | 428·7 | 1670 | Ions | Newcastle-on-Tyne, St. Nicholas Church organ built by Renatus Harris, frequently altered except in pitch

5. *The Compromise Pitch.*

	260 | 430 | 1810c | Lissajous | Paris, Fork of M. Lemoine, a celebrated amateur
	262 | 430·4 | 1701 | E. | Fullham Parish Church organ, built by Jordans. This pitch was officially adopted in Italy in 1884
