page: 502

^^Table I.—Historical Pitches in order from Lowest to Highest^^—*continued.*

	Cents | a' | Date | Observer | Place and other particulars

6. *Modern Orchestral Pitch, and* ⁎ *Church Pitch Medium*—continued.

	349 | 452·5 | 1852-1874 | E. | London, mean of the pitch of the Philharmonic Band under the direction of Sir Michael Costa 1846-54, tuned during that period by Mr. J. Black of Broadwoods', approved by Sir Michael Costa, and recorded by Mr. Hipkins, who lent me the fork. Used as Broadwoods' highest till 1874, No. 3 of French Commission
	„ | „ | 1880 | Chambers & E. | Newcastle-on-Tyne, Schulze's Tynedock organ, from a fork tuned by Mr. Ch. Chambers, Mus. B.
	350 | 452·9 | 1878 | E. | Kneller Hall Training School for Military Music, from a fork lent by Dr. W. H. Stone
	¶ „ | 453 | 1645 | Schmahl | ⁎Holstein, Glückstadt organ, built 1645, improved by Schnitger 1665, measured 1879
	354 | 453·9 | 1878 | E. | London, Willis's concert organ pitch, to which he tuned the large organs in the Albert Hall and Alexandra Palace, from pipe *c''* 543·2 at 65° F., and 541·2 at 61·5° F.
	„ | 454 | 1862 | Naeke | Vienna, piano of Kapellmeister Esser, while the orchestra was at *a'*466, the regular fork at *a'*456·1, and the piano of the other Kapellmeister Proch at *a'*445
	355 | 454·1 | 1877 | E. | Crystal Palace, from a fork *c''*540 lent by Mr. Hipkins, to which the piano for concerts was tuned
	„ | 454·2 | 1715c | E. | London, very old fork found at Brixton 1878 of the same make as Rev. G. T. Driffield's tenor *a*, see *a'*419·9
	357 | 454·7 | 1874 | E. | London, from *c''*540·8, a fork representing the highest pitch of the London Philharmonic observed by Mr. Hipkins since 1874; at the suggestion of Mr. Charles Hallé, used as ¶ Broadwoods' highest pitch
	„ | „ | 1879 | E. | London, Messrs. Steinway's London pitch
	„ | „ | 1878 | E. | London, Messrs. Bryceson's band pitch, to which they tuned their organ in St. Michael's, Cornhill, London
	358 | 455·1 | 1877 | Hipkins & E. | London, Wagner Festival at Albert Hall, temperature probably 61·5° F., see above *a'*453·9
	359 | 455·2 | 1749 | Schmahl & E. | Hamburg, old *positiv* or chamber organ, built by Lehnert, in possession of Herr Schmahl
	„ | 455·3 | 1879 | E. | London, Erard's concert pitch, from their fork
	„ | 455·5 | 1859 | Fr. Com. | Belgium, band of Guides; probably no such fork existed. M. Bender used to give the pitch on a small clarinet, from which M. Mahillon has a fork of at least *a'*456
	362 | 455·9 | 1877 | E. | London, fork used by one of Chappell's tuners, lent me by Dr. Stone
	„ | 456·1 | 1880 | Cross & Miller | U.S. America, Cincinnati, pitch used in Thomas's orchestra. [This is said by de la Fage to have been the pitch sent by Bettini in 1857 for the ¶ London Italian opera—evidently an error]
	„ | „ | 1859a | E. | Vienna, fork tuned for me by the pianoforte makers Streicher in Vienna from a fork in their possession, giving the celebrated 'sharp Vienna pitch' before the introduction of the French *Diapason Normal*. Naeke says he heard *a'*466 in the actual playing of the orchestra
	366 | 457·2 | 1879 | E. | U.S. America, New York, from a fork obtained for me by Messrs. Steinway as representing their American pitch
	369 | 458·0 | 1880 | Cross & Miller | U.S. America, New York, from a fork furnished by R. Spice as Steinway's pitch
	380 | 460·8 | „ | „ „ | U.S. America, highest New York pitch, from a fork furnished by R. Spice; these two last are sharper than the next, but they are put first because they belong to modern orchestral or pianoforte pitch
